,Revenue,Size
640,$500 million to $1 billion (USD),1001 - 5000 
641,Unknown / Non-Applicable,unknown
642,$500 million to $1 billion (USD),201 - 500 
643,$10+ billion (USD),10000+ 
644,$25 to $50 million (USD),201 - 500 
645,$10 to $25 million (USD),51 - 200 
646,$10+ billion (USD),10000+ 
647,$50 to $100 million (USD),501 - 1000 
648,$10+ billion (USD),10000+ 
649,Unknown / Non-Applicable,1 - 50 
650,$50 to $100 million (USD),501 - 1000 
651,$500 million to $1 billion (USD),1001 - 5000 
652,$10+ billion (USD),10000+ 
653,$10+ billion (USD),10000+ 
654,$10 to $25 million (USD),1 - 50 
655,Unknown / Non-Applicable,501 - 1000 
656,Unknown / Non-Applicable,1001 - 5000 
657,Unknown / Non-Applicable,51 - 200 
658,$5 to $10 million (USD),1 - 50 
659,$100 to $500 million (USD),501 - 1000 
660,$25 to $50 million (USD),201 - 500 
661,Unknown / Non-Applicable,1 - 50 
662,$1 to $2 billion (USD),1001 - 5000 
663,$100 to $500 million (USD),1001 - 5000 
664,$500 million to $1 billion (USD),501 - 1000 
665,$1 to $2 billion (USD),501 - 1000 
666,$50 to $100 million (USD),1001 - 5000 
667,$10+ billion (USD),10000+ 
668,$100 to $500 million (USD),501 - 1000 
669,Unknown / Non-Applicable,501 - 1000 
670,$10+ billion (USD),10000+ 
671,$1 to $2 billion (USD),5001 - 10000 
672,Unknown / Non-Applicable,201 - 500 
673,$100 to $500 million (USD),501 - 1000 
674,$10 to $25 million (USD),51 - 200 
675,$25 to $50 million (USD),201 - 500 
676,$10+ billion (USD),10000+ 
677,Unknown / Non-Applicable,201 - 500 
678,Unknown / Non-Applicable,501 - 1000 
679,$50 to $100 million (USD),201 - 500 
680,Unknown / Non-Applicable,501 - 1000 
681,Unknown / Non-Applicable,501 - 1000 
682,$100 to $500 million (USD),501 - 1000 
683,Unknown / Non-Applicable,10000+ 
684,Unknown / Non-Applicable,201 - 500 
685,$50 to $100 million (USD),201 - 500 
686,Unknown / Non-Applicable,10000+ 
687,Unknown / Non-Applicable,201 - 500 
688,$10+ billion (USD),1001 - 5000 
689,$25 to $50 million (USD),201 - 500 
690,$10+ billion (USD),10000+ 
691,Unknown / Non-Applicable,51 - 200 
692,$1 to $2 billion (USD),5001 - 10000 
693,Unknown / Non-Applicable,51 - 200 
694,$2 to $5 billion (USD),1001 - 5000 
695,$500 million to $1 billion (USD),1001 - 5000 
696,$500 million to $1 billion (USD),501 - 1000 
697,$10 to $25 million (USD),201 - 500 
698,$5 to $10 billion (USD),10000+ 
699,$10+ billion (USD),10000+ 
700,$5 to $10 million (USD),51 - 200 
701,$10+ billion (USD),10000+ 
702,$10+ billion (USD),10000+ 
703,$500 million to $1 billion (USD),501 - 1000 
704,Unknown / Non-Applicable,501 - 1000 
705,Unknown / Non-Applicable,1001 - 5000 
706,$25 to $50 million (USD),201 - 500 
707,$1 to $2 billion (USD),1001 - 5000 
708,$10+ billion (USD),10000+ 
709,Unknown / Non-Applicable,1001 - 5000 
710,$10+ billion (USD),10000+ 
711,$100 to $500 million (USD),1001 - 5000 
712,Unknown / Non-Applicable,201 - 500 
713,$25 to $50 million (USD),201 - 500 
714,$5 to $10 million (USD),1 - 50 
715,$10+ billion (USD),5001 - 10000 
716,Unknown / Non-Applicable,501 - 1000 
717,$500 million to $1 billion (USD),501 - 1000 
718,$25 to $50 million (USD),51 - 200 
719,$100 to $500 million (USD),1001 - 5000 
720,$5 to $10 billion (USD),5001 - 10000 
721,$2 to $5 billion (USD),1001 - 5000 
722,$1 to $2 billion (USD),5001 - 10000 
723,$1 to $2 billion (USD),5001 - 10000 
724,Unknown / Non-Applicable,1 - 50 
725,$10+ billion (USD),5001 - 10000 
726,$50 to $100 million (USD),501 - 1000 
727,$25 to $50 million (USD),51 - 200 
728,Unknown / Non-Applicable,1001 - 5000 
729,Unknown / Non-Applicable,1001 - 5000 
730,Unknown / Non-Applicable,unknown
731,$100 to $500 million (USD),1001 - 5000 
732,Unknown / Non-Applicable,1 - 50 
733,Unknown / Non-Applicable,51 - 200 
734,$10+ billion (USD),5001 - 10000 
735,$100 to $500 million (USD),201 - 500 
736,$2 to $5 billion (USD),10000+ 
737,$10+ billion (USD),10000+ 
738,$100 to $500 million (USD),1001 - 5000 
739,Unknown / Non-Applicable,501 - 1000 
740,$5 to $10 million (USD),1 - 50 
741,$50 to $100 million (USD),501 - 1000 
